stack_a           |           stack_b 
 46 | index = 45 | sort = 0 |   25  | index = 24 | sort = 0
 60 | index = 59 | sort = 0 |   12  | index = 11 | sort = 0
 93 | index = 92 | sort = 0 | 
 99 | index = 98 | sort = 0 |   96  | index = 95 | sort = 0
 80 | index = 79 | sort = 0 |   54  | index = 53 | sort = 0
 75 | index = 74 | sort = 0 |   77  | index = 76 | sort = 0
 82 | index = 81 | sort = 0 |   55  | index = 54 | sort = 0
 53 | index = 52 | sort = 0 |   90  | index = 89 | sort = 0
 74 | index = 73 | sort = 0 |   57  | index = 56 | sort = 0
 84 | index = 83 | sort = 0 |   59  | index = 58 | sort = 0
 1 | index = 0 | sort = 2 |   56  | index = 55 | sort = 0
 2 | index = 1 | sort = 2 |   94  | index = 93 | sort = 0
 3 | index = 2 | sort = 2 |   91  | index = 90 | sort = 0
 4 | index = 3 | sort = 2 |   66  | index = 65 | sort = 0
 5 | index = 4 | sort = 2 |   61  | index = 60 | sort = 0
 6 | index = 5 | sort = 2 |   73  | index = 72 | sort = 0
 7 | index = 6 | sort = 2 |   79  | index = 78 | sort = 0
 8 | index = 7 | sort = 2 |   71  | index = 70 | sort = 0
 9 | index = 8 | sort = 2 |   93  | index = 92 | sort = 0
 10 | index = 9 | sort = 2 |   76  | index = 75 | sort = 0
 11 | index = 10 | sort = 2 |   67  | index = 66 | sort = 0
 12 | index = 11 | sort = 2 |   83  | index = 82 | sort = 0
 13 | index = 12 | sort = 2 |   68  | index = 67 | sort = 0
 14 | index = 13 | sort = 2 |   88  | index = 87 | sort = 0
 15 | index = 14 | sort = 2 |   58  | index = 57 | sort = 0
 16 | index = 15 | sort = 2 |   72  | index = 71 | sort = 0
 17 | index = 16 | sort = 2 |   64  | index = 63 | sort = 0
 18 | index = 17 | sort = 2 |   92  | index = 91 | sort = 0
 19 | index = 18 | sort = 2 |   87  | index = 86 | sort = 0
 20 | index = 19 | sort = 2 |   65  | index = 64 | sort = 0
 21 | index = 20 | sort = 2 |   89  | index = 88 | sort = 0
 22 | index = 21 | sort = 2 |   81  | index = 80 | sort = 0
 23 | index = 22 | sort = 2 |   60  | index = 59 | sort = 0
 24 | index = 23 | sort = 2 |   63  | index = 62 | sort = 0
 25 | index = 24 | sort = 2 | 
 26 | index = 25 | sort = 2 | 
 27 | index = 26 | sort = 2 | 
 28 | index = 27 | sort = 1 | 
 29 | index = 28 | sort = 1 | 
 30 | index = 29 | sort = 2 | 
 31 | index = 30 | sort = 2 | 
 32 | index = 31 | sort = 2 | 
 33 | index = 32 | sort = 2 | 
 34 | index = 33 | sort = 2 | 
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 98 | index = 97 | sort = 0 |   86  | index = 85 | sort = 0
 95 | index = 94 | sort = 0 |   97  | index = 96 | sort = 0
 100 | index = 99 | sort = 0 |   85  | index = 84 | sort = 0
 69 | index = 68 | sort = 0 |   78  | index = 77 | sort = 0
 99 | index = 98 | sort = 0 |   70  | index = 69 | sort = 0
 80 | index = 79 | sort = 0 |   62  | index = 61 | sort = 0
 75 | index = 74 | sort = 0 |   96  | index = 95 | sort = 0
 82 | index = 81 | sort = 0 |   54  | index = 53 | sort = 0
 53 | index = 52 | sort = 0 |   77  | index = 76 | sort = 0
 74 | index = 73 | sort = 0 |   55  | index = 54 | sort = 0
 84 | index = 83 | sort = 0 |   90  | index = 89 | sort = 0
 1 | index = 0 | sort = 2 |   57  | index = 56 | sort = 0
 2 | index = 1 | sort = 2 |   59  | index = 58 | sort = 0
 3 | index = 2 | sort = 2 |   56  | index = 55 | sort = 0
 4 | index = 3 | sort = 2 |   94  | index = 93 | sort = 0
 5 | index = 4 | sort = 2 |   91  | index = 90 | sort = 0
 6 | index = 5 | sort = 2 |   66  | index = 65 | sort = 0
 7 | index = 6 | sort = 2 |   61  | index = 60 | sort = 0
 8 | index = 7 | sort = 2 |   73  | index = 72 | sort = 0
 9 | index = 8 | sort = 2 |   79  | index = 78 | sort = 0
 10 | index = 9 | sort = 2 |   71  | index = 70 | sort = 0
 11 | index = 10 | sort = 2 |   93  | index = 92 | sort = 0
 12 | index = 11 | sort = 2 |   76  | index = 75 | sort = 0
 13 | index = 12 | sort = 2 |   67  | index = 66 | sort = 0
 14 | index = 13 | sort = 2 |   83  | index = 82 | sort = 0
 15 | index = 14 | sort = 2 |   68  | index = 67 | sort = 0
 16 | index = 15 | sort = 2 |   88  | index = 87 | sort = 0
 17 | index = 16 | sort = 2 |   58  | index = 57 | sort = 0
 18 | index = 17 | sort = 2 |   72  | index = 71 | sort = 0
 19 | index = 18 | sort = 2 |   64  | index = 63 | sort = 0
 20 | index = 19 | sort = 2 |   92  | index = 91 | sort = 0
 21 | index = 20 | sort = 2 |   87  | index = 86 | sort = 0
 22 | index = 21 | sort = 2 |   65  | index = 64 | sort = 0
 23 | index = 22 | sort = 2 |   89  | index = 88 | sort = 0
 24 | index = 23 | sort = 2 |   81  | index = 80 | sort = 0
 25 | index = 24 | sort = 2 |   60  | index = 59 | sort = 0
 26 | index = 25 | sort = 2 |   63  | index = 62 | sort = 0
 27 | index = 26 | sort = 2 | 
 28 | index = 27 | sort = 1 | 
 29 | index = 28 | sort = 1 | 
 30 | index = 29 | sort = 2 | 
 31 | index = 30 | sort = 2 | 
 32 | index = 31 | sort = 2 | 
 33 | index = 32 | sort = 2 | 
 34 | index = 33 | sort = 2 | 
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 98 | index = 97 | sort = 0 |   95  | index = 94 | sort = 0
 100 | index = 99 | sort = 0 |   97  | index = 96 | sort = 0
 69 | index = 68 | sort = 0 |   86  | index = 85 | sort = 0
 99 | index = 98 | sort = 0 |   85  | index = 84 | sort = 0
 80 | index = 79 | sort = 0 |   78  | index = 77 | sort = 0
 75 | index = 74 | sort = 0 |   70  | index = 69 | sort = 0
 82 | index = 81 | sort = 0 |   62  | index = 61 | sort = 0
 53 | index = 52 | sort = 0 |   96  | index = 95 | sort = 0
 74 | index = 73 | sort = 0 |   54  | index = 53 | sort = 0
 84 | index = 83 | sort = 0 |   77  | index = 76 | sort = 0
 1 | index = 0 | sort = 2 |   55  | index = 54 | sort = 0
 2 | index = 1 | sort = 2 |   90  | index = 89 | sort = 0
 3 | index = 2 | sort = 2 |   57  | index = 56 | sort = 0
 4 | index = 3 | sort = 2 |   59  | index = 58 | sort = 0
 5 | index = 4 | sort = 2 |   56  | index = 55 | sort = 0
 6 | index = 5 | sort = 2 |   94  | index = 93 | sort = 0
 7 | index = 6 | sort = 2 |   91  | index = 90 | sort = 0
 8 | index = 7 | sort = 2 |   66  | index = 65 | sort = 0
 9 | index = 8 | sort = 2 |   61  | index = 60 | sort = 0
 10 | index = 9 | sort = 2 |   73  | index = 72 | sort = 0
 11 | index = 10 | sort = 2 |   79  | index = 78 | sort = 0
 12 | index = 11 | sort = 2 |   71  | index = 70 | sort = 0
 13 | index = 12 | sort = 2 |   93  | index = 92 | sort = 0
 14 | index = 13 | sort = 2 |   76  | index = 75 | sort = 0
 15 | index = 14 | sort = 2 |   67  | index = 66 | sort = 0
 16 | index = 15 | sort = 2 |   83  | index = 82 | sort = 0
 17 | index = 16 | sort = 2 |   68  | index = 67 | sort = 0
 18 | index = 17 | sort = 2 |   88  | index = 87 | sort = 0
 19 | index = 18 | sort = 2 |   58  | index = 57 | sort = 0
 20 | index = 19 | sort = 2 |   72  | index = 71 | sort = 0
 21 | index = 20 | sort = 2 |   64  | index = 63 | sort = 0
 22 | index = 21 | sort = 2 |   92  | index = 91 | sort = 0
 23 | index = 22 | sort = 2 |   87  | index = 86 | sort = 0
 24 | index = 23 | sort = 2 |   65  | index = 64 | sort = 0
 25 | index = 24 | sort = 2 |   89  | index = 88 | sort = 0
 26 | index = 25 | sort = 2 |   81  | index = 80 | sort = 0
 27 | index = 26 | sort = 2 |   60  | index = 59 | sort = 0
 28 | index = 27 | sort = 1 |   63  | index = 62 | sort = 0
 29 | index = 28 | sort = 1 | 
 30 | index = 29 | sort = 2 | 
 31 | index = 30 | sort = 2 | 
 32 | index = 31 | sort = 2 | 
 33 | index = 32 | sort = 2 | 
 34 | index = 33 | sort = 2 | 
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 100 | index = 99 | sort = 0 |   98  | index = 97 | sort = 0
 69 | index = 68 | sort = 0 |   97  | index = 96 | sort = 0
 99 | index = 98 | sort = 0 |   95  | index = 94 | sort = 0
 80 | index = 79 | sort = 0 |   86  | index = 85 | sort = 0
 75 | index = 74 | sort = 0 |   85  | index = 84 | sort = 0
 82 | index = 81 | sort = 0 |   78  | index = 77 | sort = 0
 53 | index = 52 | sort = 0 |   70  | index = 69 | sort = 0
 74 | index = 73 | sort = 0 |   62  | index = 61 | sort = 0
 84 | index = 83 | sort = 0 |   96  | index = 95 | sort = 0
 1 | index = 0 | sort = 2 |   54  | index = 53 | sort = 0
 2 | index = 1 | sort = 2 |   77  | index = 76 | sort = 0
 3 | index = 2 | sort = 2 |   55  | index = 54 | sort = 0
 4 | index = 3 | sort = 2 |   90  | index = 89 | sort = 0
 5 | index = 4 | sort = 2 |   57  | index = 56 | sort = 0
 6 | index = 5 | sort = 2 |   59  | index = 58 | sort = 0
 7 | index = 6 | sort = 2 |   56  | index = 55 | sort = 0
 8 | index = 7 | sort = 2 |   94  | index = 93 | sort = 0
 9 | index = 8 | sort = 2 |   91  | index = 90 | sort = 0
 10 | index = 9 | sort = 2 |   66  | index = 65 | sort = 0
 11 | index = 10 | sort = 2 |   61  | index = 60 | sort = 0
 12 | index = 11 | sort = 2 |   73  | index = 72 | sort = 0
 13 | index = 12 | sort = 2 |   79  | index = 78 | sort = 0
 14 | index = 13 | sort = 2 |   71  | index = 70 | sort = 0
 15 | index = 14 | sort = 2 |   93  | index = 92 | sort = 0
 16 | index = 15 | sort = 2 |   76  | index = 75 | sort = 0
 17 | index = 16 | sort = 2 |   67  | index = 66 | sort = 0
 18 | index = 17 | sort = 2 |   83  | index = 82 | sort = 0
 19 | index = 18 | sort = 2 |   68  | index = 67 | sort = 0
 20 | index = 19 | sort = 2 |   88  | index = 87 | sort = 0
 21 | index = 20 | sort = 2 |   58  | index = 57 | sort = 0
 22 | index = 21 | sort = 2 |   72  | index = 71 | sort = 0
 23 | index = 22 | sort = 2 |   64  | index = 63 | sort = 0
 24 | index = 23 | sort = 2 |   92  | index = 91 | sort = 0
 25 | index = 24 | sort = 2 |   87  | index = 86 | sort = 0
 26 | index = 25 | sort = 2 |   65  | index = 64 | sort = 0
 27 | index = 26 | sort = 2 |   89  | index = 88 | sort = 0
 28 | index = 27 | sort = 1 |   81  | index = 80 | sort = 0
 29 | index = 28 | sort = 1 |   60  | index = 59 | sort = 0
 30 | index = 29 | sort = 2 |   63  | index = 62 | sort = 0
 31 | index = 30 | sort = 2 | 
 32 | index = 31 | sort = 2 | 
 33 | index = 32 | sort = 2 | 
 34 | index = 33 | sort = 2 | 
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 100 | index = 99 | sort = 0 |   69  | index = 68 | sort = 0
 99 | index = 98 | sort = 0 |   98  | index = 97 | sort = 0
 80 | index = 79 | sort = 0 |   97  | index = 96 | sort = 0
 75 | index = 74 | sort = 0 |   95  | index = 94 | sort = 0
 82 | index = 81 | sort = 0 |   86  | index = 85 | sort = 0
 53 | index = 52 | sort = 0 |   85  | index = 84 | sort = 0
 74 | index = 73 | sort = 0 |   78  | index = 77 | sort = 0
 84 | index = 83 | sort = 0 |   70  | index = 69 | sort = 0
 1 | index = 0 | sort = 2 |   62  | index = 61 | sort = 0
 2 | index = 1 | sort = 2 |   96  | index = 95 | sort = 0
 3 | index = 2 | sort = 2 |   54  | index = 53 | sort = 0
 4 | index = 3 | sort = 2 |   77  | index = 76 | sort = 0
 5 | index = 4 | sort = 2 |   55  | index = 54 | sort = 0
 6 | index = 5 | sort = 2 |   90  | index = 89 | sort = 0
 7 | index = 6 | sort = 2 |   57  | index = 56 | sort = 0
 8 | index = 7 | sort = 2 |   59  | index = 58 | sort = 0
 9 | index = 8 | sort = 2 |   56  | index = 55 | sort = 0
 10 | index = 9 | sort = 2 |   94  | index = 93 | sort = 0
 11 | index = 10 | sort = 2 |   91  | index = 90 | sort = 0
 12 | index = 11 | sort = 2 |   66  | index = 65 | sort = 0
 13 | index = 12 | sort = 2 |   61  | index = 60 | sort = 0
 14 | index = 13 | sort = 2 |   73  | index = 72 | sort = 0
 15 | index = 14 | sort = 2 |   79  | index = 78 | sort = 0
 16 | index = 15 | sort = 2 |   71  | index = 70 | sort = 0
 17 | index = 16 | sort = 2 |   93  | index = 92 | sort = 0
 18 | index = 17 | sort = 2 |   76  | index = 75 | sort = 0
 19 | index = 18 | sort = 2 |   67  | index = 66 | sort = 0
 20 | index = 19 | sort = 2 |   83  | index = 82 | sort = 0
 21 | index = 20 | sort = 2 |   68  | index = 67 | sort = 0
 22 | index = 21 | sort = 2 |   88  | index = 87 | sort = 0
 23 | index = 22 | sort = 2 |   58  | index = 57 | sort = 0
 24 | index = 23 | sort = 2 |   72  | index = 71 | sort = 0
 25 | index = 24 | sort = 2 |   64  | index = 63 | sort = 0
 26 | index = 25 | sort = 2 |   92  | index = 91 | sort = 0
 27 | index = 26 | sort = 2 |   87  | index = 86 | sort = 0
 28 | index = 27 | sort = 1 |   65  | index = 64 | sort = 0
 29 | index = 28 | sort = 1 |   89  | index = 88 | sort = 0
 30 | index = 29 | sort = 2 |   81  | index = 80 | sort = 0
 31 | index = 30 | sort = 2 |   60  | index = 59 | sort = 0
 32 | index = 31 | sort = 2 |   63  | index = 62 | sort = 0
 33 | index = 32 | sort = 2 | 
 34 | index = 33 | sort = 2 | 
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 100 | index = 99 | sort = 0 |   99  | index = 98 | sort = 0
 80 | index = 79 | sort = 0 |   98  | index = 97 | sort = 0
 75 | index = 74 | sort = 0 |   69  | index = 68 | sort = 0
 82 | index = 81 | sort = 0 |   97  | index = 96 | sort = 0
 53 | index = 52 | sort = 0 |   95  | index = 94 | sort = 0
 74 | index = 73 | sort = 0 |   86  | index = 85 | sort = 0
 84 | index = 83 | sort = 0 |   85  | index = 84 | sort = 0
 1 | index = 0 | sort = 2 |   78  | index = 77 | sort = 0
 2 | index = 1 | sort = 2 |   70  | index = 69 | sort = 0
 3 | index = 2 | sort = 2 |   62  | index = 61 | sort = 0
 4 | index = 3 | sort = 2 |   96  | index = 95 | sort = 0
 5 | index = 4 | sort = 2 |   54  | index = 53 | sort = 0
 6 | index = 5 | sort = 2 |   77  | index = 76 | sort = 0
 7 | index = 6 | sort = 2 |   55  | index = 54 | sort = 0
 8 | index = 7 | sort = 2 |   90  | index = 89 | sort = 0
 9 | index = 8 | sort = 2 |   57  | index = 56 | sort = 0
 10 | index = 9 | sort = 2 |   59  | index = 58 | sort = 0
 11 | index = 10 | sort = 2 |   56  | index = 55 | sort = 0
 12 | index = 11 | sort = 2 |   94  | index = 93 | sort = 0
 13 | index = 12 | sort = 2 |   91  | index = 90 | sort = 0
 14 | index = 13 | sort = 2 |   66  | index = 65 | sort = 0
 15 | index = 14 | sort = 2 |   61  | index = 60 | sort = 0
 16 | index = 15 | sort = 2 |   73  | index = 72 | sort = 0
 17 | index = 16 | sort = 2 |   79  | index = 78 | sort = 0
 18 | index = 17 | sort = 2 |   71  | index = 70 | sort = 0
 19 | index = 18 | sort = 2 |   93  | index = 92 | sort = 0
 20 | index = 19 | sort = 2 |   76  | index = 75 | sort = 0
 21 | index = 20 | sort = 2 |   67  | index = 66 | sort = 0
 22 | index = 21 | sort = 2 |   83  | index = 82 | sort = 0
 23 | index = 22 | sort = 2 |   68  | index = 67 | sort = 0
 24 | index = 23 | sort = 2 |   88  | index = 87 | sort = 0
 25 | index = 24 | sort = 2 |   58  | index = 57 | sort = 0
 26 | index = 25 | sort = 2 |   72  | index = 71 | sort = 0
 27 | index = 26 | sort = 2 |   64  | index = 63 | sort = 0
 28 | index = 27 | sort = 1 |   92  | index = 91 | sort = 0
 29 | index = 28 | sort = 1 |   87  | index = 86 | sort = 0
 30 | index = 29 | sort = 2 |   65  | index = 64 | sort = 0
 31 | index = 30 | sort = 2 |   89  | index = 88 | sort = 0
 32 | index = 31 | sort = 2 |   81  | index = 80 | sort = 0
 33 | index = 32 | sort = 2 |   60  | index = 59 | sort = 0
 34 | index = 33 | sort = 2 |   63  | index = 62 | sort = 0
 35 | index = 34 | sort = 2 | 
 36 | index = 35 | sort = 2 | 
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
 49 | index = 48 | sort = 2 | 
 50 | index = 49 | sort = 2 | 
 51 | index = 50 | sort = 2 | 
 52 | index = 51 | sort = 2 | 
stack_a           |           stack_b 
 100 | index = 99 | sort = 0 |   80  | index = 79 | sort = 0
 75 | index = 74 | sort = 0 |   99  | index = 98 | sort = 0
 82 | index = 81 | sort = 0 |   98  | index = 97 | sort = 0
 53 | index = 52 | sort = 0 |   69  | index = 68 | sort = 0
 74 | index = 73 | sort = 0 |   97  | index = 96 | sort = 0
 84 | index = 83 | sort = 0 |   95  | index = 94 | sort = 0
 1 | index = 0 | sort = 2 |   86  | index = 85 | sort = 0
 2 | index = 1 | sort = 2 |   85  | index = 84 | sort = 0
 3 | index = 2 | sort = 2 |   78  | index = 77 | sort = 0
 4 | index = 3 | sort = 2 |   70  | index = 69 | sort = 0
 5 | index = 4 | sort = 2 |   62  | index = 61 | sort = 0
 6 | index = 5 | sort = 2 |   96  | index = 95 | sort = 0
 7 | index = 6 | sort = 2 |   54  | index = 53 | sort = 0
 8 | index = 7 | sort = 2 |   77  | index = 76 | sort = 0
 9 | index = 8 | sort = 2 |   55  | index = 54 | sort = 0
 10 | index = 9 | sort = 2 |   90  | index = 89 | sort = 0
 11 | index = 10 | sort = 2 |   57  | index = 56 | sort = 0
 12 | index = 11 | sort = 2 |   59  | index = 58 | sort = 0
 13 | index = 12 | sort = 2 |   56  | index = 55 | sort = 0
 14 | index = 13 | sort = 2 |   94  | index = 93 | sort = 0
 15 | index = 14 | sort = 2 |   91  | index = 90 | sort = 0
 16 | index = 15 | sort = 2 |   66  | index = 65 | sort = 0
 17 | index = 16 | sort = 2 |   61  | index = 60 | sort = 0
 18 | index = 17 | sort = 2 |   73  | index = 72 | sort = 0
 19 | index = 18 | sort = 2 |   79  | index = 78 | sort = 0
 20 | index = 19 | sort = 2 |   71  | index = 70 | sort = 0
 21 | index = 20 | sort = 2 |   93  | index = 92 | sort = 0
 22 | index = 21 | sort = 2 |   76  | index = 75 | sort = 0
 23 | index = 22 | sort = 2 |   67  | index = 66 | sort = 0
 24 | index = 23 | sort = 2 |   83  | index = 82 | sort = 0
 25 | index = 24 | sort = 2 |   68  | index = 67 | sort = 0
 26 | index = 25 | sort = 2 |   88  | index = 87 | sort = 0
 27 | index = 26 | sort = 2 |   58  | index = 57 | sort = 0
 28 | index = 27 | sort = 1 |   72  | index = 71 | sort = 0
 29 | index = 28 | sort = 1 |   64  | index = 63 | sort = 0
 30 | index = 29 | sort = 2 |   92  | index = 91 | sort = 0
 31 | index = 30 | sort = 2 |   87  | index = 86 | sort = 0
 32 | index = 31 | sort = 2 |   65  | index = 64 | sort = 0
 33 | index = 32 | sort = 2 |   89  | index = 88 | sort = 0
 34 | index = 33 | sort = 2 |   81  | index = 80 | sort = 0
 35 | index = 34 | sort = 2 |   60  | index = 59 | sort = 0
 36 | index = 35 | sort = 2 |   63  | index = 62 | sort = 0
 37 | index = 36 | sort = 2 | 
 38 | index = 37 | sort = 2 | 
 39 | index = 38 | sort = 2 | 
 40 | index = 39 | sort = 2 | 
 41 | index = 40 | sort = 2 | 
 42 | index = 41 | sort = 2 | 
 43 | index = 42 | sort = 2 | 
 44 | index = 43 | sort = 2 | 
 45 | index = 44 | sort = 2 | 
 46 | index = 45 | sort = 2 | 
 47 | index = 46 | sort = 2 | 
 48 | index = 47 | sort = 2 | 
